O_id,D_id,flow
18,43,5
18,45,4
18,46,2
18,47,79
18,48,6
18,49,1
18,50,3
18,51,65
18,53,2
18,55,4
18,56,39
18,58,3
18,59,2
18,60,19
18,61,9
18,63,2
18,65,2
18,66,2
18,68,11
18,69,106
18,72,7
18,74,28
18,75,51
18,76,11
18,78,77
18,79,1
18,81,57
18,82,18
18,83,2
18,85,9
18,86,4
18,88,3
18,89,1
18,90,3
18,92,4
18,93,4
18,94,76
18,95,17
18,97,9
18,100,5
18,102,1
18,107,5
18,113,5
18,115,1
18,116,15
18,117,2
18,119,44
18,120,3
18,123,9
18,124,1
18,126,39
18,127,49
18,129,12
18,130,12
18,132,5
18,133,1
18,136,165
18,137,6
18,138,4
18,140,6
18,141,1
18,142,1
18,143,8
18,144,3
18,145,3
18,146,2
18,147,31
18,148,4
18,152,11
18,153,25
18,155,1
18,156,1
18,158,1
18,159,57
18,160,19
18,161,3
18,162,19
18,163,3
18,164,4
18,166,9
18,167,43
18,168,44
18,169,166
18,170,8
18,171,1
18,173,1
18,174,187
18,179,4
18,181,6
18,182,33
18,183,10
18,184,3
18,185,64
18,186,5
18,188,6
18,190,1
18,191,10
18,193,2
18,194,1
18,195,5
18,196,8
18,197,14
18,198,2
18,200,15
18,203,1
18,205,5
18,208,52
18,209,8
18,210,2
18,211,1
18,212,29
18,213,64
18,215,25
18,216,7
18,217,2
18,218,1
18,219,1
18,220,55
18,222,3
18,223,2
18,225,5
18,226,24
18,227,2
18,228,5
18,229,1
18,230,2
18,231,3
18,232,47
18,233,32
18,234,2
18,235,109
18,236,2
18,237,3
18,238,17
18,239,3
18,240,13
18,241,136
18,242,69
18,243,34
18,244,57
18,246,3
18,247,105
18,248,19
18,249,2
18,250,26
18,254,82
18,255,1
18,257,1
18,259,40
18,260,2
18,262,3
18,263,4
19,7,4
19,9,7
19,10,17
19,15,10
19,16,8
19,21,1
19,22,1
19,25,1
19,28,15
19,33,1
19,37,1
19,38,7
19,39,3
19,41,3
19,42,10
19,51,2
19,55,5
19,56,5
19,61,2
19,62,1
19,64,32
19,65,14
19,67,3
19,68,5
19,71,4
19,72,1
19,73,16
19,74,40
19,75,2
19,76,2
19,79,1
19,82,14
19,83,8
19,86,2
19,90,2
19,92,11
19,93,1
19,95,21
19,98,4
19,100,2
19,101,36
19,102,4
19,113,1
19,114,1
19,121,5
19,122,5
19,124,26
19,126,1
19,129,1
19,130,37
19,131,8
19,132,9
19,134,33
19,135,11
19,136,2
19,139,1
19,140,1
19,141,7
19,142,1
19,145,20
19,150,6
19,157,1
19,160,1
19,162,12
19,164,1
19,165,1
19,168,5
19,170,2
19,171,2
19,173,4
19,174,1
19,175,7
19,188,8
19,190,2
19,191,156
19,192,4
19,193,3
19,196,10
19,197,4
19,198,1
19,203,5
19,205,63
19,213,1
19,215,7
19,216,41
19,218,60
19,219,5
19,223,2
19,226,37
19,229,1
19,230,3
19,231,1
19,232,2
19,233,2
19,234,1
19,236,1
19,237,6
19,238,17
19,239,1
19,240,1
19,242,1
19,247,1
19,252,4
19,255,1
19,257,2
19,258,4
19,260,14
19,261,1
20,3,35
20,7,3
20,10,2
20,13,1
20,14,2
20,18,110
20,24,4
20,26,13
20,31,21
20,32,42
20,33,9
20,34,1
20,35,2
20,36,1
20,37,2
20,39,2
20,41,20
20,42,47
20,43,1
20,45,0
20,46,5
20,47,46
20,48,9
20,49,1
20,51,83
20,53,1
20,54,1
20,55,7
20,56,12
20,59,7
20,60,33
20,61,4
20,65,5
20,66,1
20,68,6
20,69,52
20,70,41
20,74,14
20,75,14
20,76,2
20,77,3
20,78,73
20,79,1
20,80,1
20,81,37
20,82,2
20,83,2
20,85,1
20,86,3
20,87,2
20,89,1
20,90,3
20,91,1
20,92,3
20,93,2
20,94,37
20,95,11
20,97,1
20,98,1
20,100,4
20,106,1
20,107,1
20,108,1
20,113,3
20,116,17
20,117,2
20,119,16
20,122,1
20,123,1
20,124,1
20,126,15
20,127,48
20,128,3
20,130,4
20,131,2
20,132,2
20,134,1
20,136,63
20,138,5
20,140,2
20,141,5
20,142,5
20,143,11
20,145,2
20,146,1
20,147,12
20,148,3
20,151,1
20,152,1
20,153,16
20,159,38
20,160,9
20,161,4
20,162,2
20,163,1
20,164,2
20,166,6
20,167,25
20,168,23
20,169,49
20,171,2
20,174,67
20,177,2
20,179,1
20,181,2
20,182,29
20,183,7
20,184,2
20,185,34
20,186,4
20,188,2
20,193,2
20,194,1
20,196,3
20,197,1
20,200,7
20,203,1
20,205,1
20,208,28
20,209,2
20,211,2
20,212,23
20,213,61
20,216,1
20,220,69
20,221,1
20,223,1
20,224,1
20,225,1
20,226,3
20,228,1
20,229,1
20,230,7
20,231,46
20,232,2
20,233,4
20,234,9
20,235,54
20,236,1
20,237,3
20,238,3
20,239,5
20,240,10
20,241,29
20,242,60
20,243,51
20,244,16
20,246,2
20,247,42
20,248,22
20,250,30
20,253,1
20,254,44
20,255,2
20,256,2
20,257,3
20,259,17
20,262,2
20,263,9
21,4,1
21,5,2
21,6,1
21,7,1
21,11,20
21,13,1
21,14,104
21,15,1
21,17,6
21,18,1
21,19,1
21,22,113
21,23,4
21,24,1
21,25,33
21,26,89
21,27,2
21,29,36
21,33,33
21,35,31
21,37,14
21,39,23
21,40,24
21,42,1
21,43,1
21,44,2
21,45,24
21,48,10
21,49,16
21,50,2
21,52,10
21,55,97
21,60,2
21,61,48
21,62,8
21,63,1
21,65,21
21,67,51
21,68,15
21,69,1
21,71,6
21,72,7
21,74,2
21,75,7
21,76,16
21,77,5
21,79,4
21,80,3
21,81,1
21,85,8
21,86,1
21,87,5
21,88,1
21,89,60
21,90,11
21,91,24
21,92,2
21,95,8
21,97,10
21,100,3
21,106,18
21,107,2
21,108,51
21,109,1
21,112,2
21,113,4
21,114,3
21,115,1
21,118,14
21,123,146
21,124,1
21,129,4
21,130,1
21,132,6
21,133,13
21,134,6
21,135,6
21,137,5
21,140,23
21,141,15
21,142,2
21,143,38
21,144,19
21,145,1
21,146,13
21,148,11
21,149,36
21,150,24
21,151,11
21,154,1
21,155,47
21,156,2
21,158,2
21,159,1
21,160,1
21,161,17
21,162,7
21,163,7
21,164,6
21,165,37
21,166,1
21,170,20
21,172,1
21,175,1
21,176,1
21,177,6
21,178,24
21,181,70
21,182,1
21,186,8
21,187,2
21,188,8
21,189,4
21,190,2
21,191,2
21,192,1
21,195,4
21,196,1
21,197,3
21,198,5
21,200,3
21,203,2
21,204,4
21,205,5
21,208,3
21,209,14
21,210,85
21,211,1
21,213,1
21,216,4
21,217,2
21,219,4
21,220,2
21,221,1
21,222,12
21,223,8
21,225,6
21,226,3
21,227,17
21,228,121
21,229,10
21,230,14
21,231,41
21,232,4
21,233,10
21,234,12
21,235,1
21,236,1
21,237,14
21,239,5
21,243,1
21,244,4
21,246,2
21,249,2
21,251,1
21,252,1
21,254,1
21,255,2
21,257,9
21,260,2
21,261,7
21,262,2
21,263,2
22,4,3
22,5,1
22,6,4
22,7,1
22,10,6
22,11,77
22,13,8
22,14,198
22,16,3
22,17,10
22,18,7
22,19,4
22,21,112
22,23,2
22,25,11
22,26,149
22,28,1
22,29,28
22,32,1
22,33,31
22,35,4
22,36,3
22,37,7
22,38,1
22,39,44
22,40,28
22,42,1
22,43,1
22,44,1
22,45,2
22,48,4
22,49,6
22,50,1
22,52,4
22,53,10
22,54,1
22,55,114
22,60,1
22,61,23
22,62,8
22,63,1
22,64,1
22,65,63
22,67,83
22,68,7
22,69,3
22,71,5
22,72,9
22,74,2
22,75,11
22,76,35
22,77,11
22,79,3
22,80,1
22,81,1
22,83,1
22,84,2
22,85,2
22,86,1
22,87,5
22,88,10
22,89,83
22,90,16
22,91,41
22,92,3
22,93,5
22,94,4
22,95,5
22,97,19
22,100,3
22,102,1
22,106,7
22,107,16
22,108,35
22,109,2
22,111,1
22,112,14
22,113,2
22,114,1
22,115,1
22,117,1
22,118,6
22,119,1
22,123,99
22,124,15
22,125,1
22,126,21
22,129,7
22,132,10
22,133,20
22,134,4
22,137,19
22,138,1
22,139,2
22,140,57
22,141,10
22,142,12
22,143,4
22,144,2
22,146,4
22,147,1
22,148,1
22,149,54
22,150,24
22,151,1
22,153,2
22,154,3
22,155,89
22,156,1
22,157,1
22,158,3
22,161,31
22,162,55
22,163,5
22,164,6
22,165,79
22,166,2
22,168,3
22,169,1
22,170,35
22,171,6
22,173,4
22,174,1
22,176,2
22,177,42
22,178,20
22,180,2
22,181,43
22,182,1
22,183,19
22,185,1
22,186,7
22,187,1
22,188,11
22,189,2
22,190,1
22,191,2
22,195,2
22,196,2
22,197,50
22,198,1
22,200,3
22,202,1
22,204,2
22,205,4
22,208,1
22,209,6
22,210,58
22,211,1
22,212,1
22,214,1
22,215,5
22,216,3
22,217,3
22,218,3
22,219,1
22,222,13
22,223,1
22,225,4
22,226,5
22,227,36
22,228,45
22,229,49
22,230,3
22,231,20
22,232,11
22,233,13
22,234,6
22,235,3
22,236,6
22,237,7
22,238,1
22,239,21
22,241,5
22,244,4
22,246,5
22,247,1
22,249,10
22,250,2
22,254,1
22,255,8
22,256,4
22,257,8
22,260,1
22,261,20
22,262,19
22,263,8
23,4,1
23,6,1
23,11,2
23,14,3
23,22,1
23,26,1
23,29,1
23,32,1
23,39,2
23,48,2
23,61,4
23,83,1
23,84,1
23,89,1
23,93,1
23,108,1
23,109,1
23,118,2
23,132,5
23,156,2
23,161,2
23,169,1
23,181,3
23,193,1
23,206,2
23,210,1
23,214,1
23,221,2
23,225,1
23,227,3
23,232,1
23,237,1
23,251,2
24,3,3
24,4,39
24,7,67
24,9,1
24,10,5
24,12,57
24,13,125
24,14,2
24,17,12
24,18,16
24,20,9
24,21,8
24,22,4
24,23,1
24,25,23
24,26,1
24,28,1
24,31,7
24,32,5
24,33,48
24,34,1
24,35,27
24,36,4
24,37,8
24,38,2
24,39,2
24,40,6
24,41,4550
24,42,1871
24,43,1704
24,45,34
24,46,2
24,47,6
24,48,1585
24,49,17
24,50,602
24,51,7
24,52,5
24,53,6
24,54,3
24,56,4
24,59,1
24,60,12
24,61,11
24,62,5
24,63,17
24,65,39
24,66,9
24,68,678
24,69,85
24,70,12
24,71,2
24,72,19
24,74,2952
24,75,2481
24,76,14
24,78,24
24,79,196
24,80,9
24,81,3
24,82,8
24,83,5
24,85,1
24,86,1
24,87,121
24,88,81
24,89,23
24,90,336
24,91,1
24,92,15
24,93,8
24,94,15
24,95,6
24,96,1
24,97,11
24,100,329
24,101,1
24,102,1
24,106,3
24,107,235
24,112,20
24,113,139
24,114,95
24,116,1322
24,117,1
24,118,1
24,119,62
24,120,10
24,121,4
24,125,60
24,126,7
24,127,140
24,128,20
24,129,40
24,130,2
24,131,1
24,132,607
24,133,3
24,134,8
24,135,5
24,136,27
24,137,200
24,138,751
24,140,724
24,141,878
24,142,4209
24,143,1695
24,144,74
24,145,35
24,146,20
24,147,13
24,148,84
24,149,2
24,150,2
24,151,4370
24,152,1223
24,153,13
24,154,1
24,157,3
24,158,204
24,159,44
24,160,6
24,161,1164
24,162,742
24,163,1158
24,164,366
24,165,1
24,166,4594
24,167,26
24,168,136
24,169,22
24,170,420
24,173,4
24,174,14
24,175,1
24,177,2
24,178,1
24,179,31
24,181,26
24,182,13
24,183,2
24,185,6
24,186,742
24,188,9
24,189,4
24,191,7
24,192,1
24,193,4
24,194,20
24,195,1
24,196,15
24,197,7
24,198,35
24,200,55
24,202,7
24,205,2
24,208,5
24,209,26
24,211,81
24,212,8
24,213,14
24,216,3
24,218,1
24,219,2
24,220,73
24,221,2
24,223,36
24,224,51
24,225,3
24,226,34
24,227,2
24,228,7
24,229,325
24,230,1150
24,231,224
24,232,31
24,233,300
24,234,269
24,235,31
24,236,2901
24,237,1454
24,238,9314
24,239,7280
24,240,1
24,241,8
24,242,3
24,243,346
24,244,1254
24,246,575
24,247,96
24,248,9
24,249,171
24,250,9
24,252,1
24,254,8
24,255,17
24,256,30
24,257,4
24,258,1
24,259,1
24,260,12
24,261,43
24,262,524
24,263,1095
25,3,1
25,4,192
25,5,1
25,6,4
25,7,97
25,9,3
25,10,13
25,11,44
25,12,10
25,13,257
25,14,741
25,15,2
25,16,8
25,17,1660
25,18,12
25,19,1
25,20,4
25,21,111
25,22,134
25,23,3
25,24,32
25,26,202
25,28,12
25,29,36
25,31,3
25,32,7
25,33,3901
25,34,138
25,35,330
25,36,354
25,37,524
25,38,1
25,39,217
25,40,3074
25,41,52
25,42,36
25,43,34
25,45,343
25,46,2
25,47,9
25,48,149
25,49,2559
25,50,67
25,51,4
25,52,1724
25,53,61
25,54,1025
25,55,179
25,56,20
25,58,1
25,60,9
25,61,3090
25,62,676
25,63,67
25,64,2
25,65,1730
25,66,1466
25,67,109
25,68,193
25,69,14
25,70,6
25,71,240
25,72,248
25,73,2
25,74,195
25,75,120
25,76,343
25,77,132
25,78,8
25,79,535
25,80,435
25,81,2
25,82,42
25,83,13
25,85,222
25,86,9
25,87,401
25,88,179
25,89,903
25,90,144
25,91,209
25,92,16
25,93,22
25,94,4
25,95,35
25,96,6
25,97,2735
25,98,2
25,100,93
25,102,8
25,106,2447
25,107,301
25,108,58
25,111,38
25,112,494
25,113,214
25,114,155
25,115,18
25,116,58
25,117,19
25,118,5
25,119,9
25,121,12
25,122,3
25,123,45
25,124,63
25,125,142
25,126,8
25,127,8
25,128,1
25,129,63
25,130,60
25,131,11
25,132,398
25,133,324
25,134,3
25,135,1
25,136,12
25,137,231
25,138,398
25,139,4
25,140,240
25,141,111
25,142,72
25,143,72
25,144,233
25,145,84
25,146,29
25,147,5
25,148,335
25,149,62
25,150,19
25,151,56
25,152,37
25,153,1
25,154,4
25,155,76
25,156,4
25,157,15
25,158,117
25,159,12
25,160,18
25,161,329
25,162,471
25,163,86
25,164,157
25,165,123
25,166,50
25,167,7
25,168,74
25,169,14
25,170,335
25,171,7
25,172,3
25,173,13
25,174,5
25,175,10
25,177,368
25,178,19
25,179,23
25,180,9
25,181,7385
25,182,9
25,183,1
25,185,16
25,186,201
25,188,1002
25,189,1876
25,190,381
25,191,22
25,192,6
25,193,19
25,194,10
25,195,2002
25,196,29
25,197,33
25,198,129
25,200,4
25,201,6
25,202,6
25,203,6
25,204,1
25,205,31
25,206,1
25,208,7
25,209,158
25,210,108
25,211,175
25,212,2
25,213,100
25,214,3
25,215,19
25,216,20
25,217,209
25,218,21
25,219,17
25,220,13
25,221,14
25,222,42
25,223,47
25,224,68
25,225,1144
25,226,78
25,227,490
25,228,1618
25,229,106
25,230,151
25,231,804
25,232,175
25,233,254
25,234,338
25,235,31
25,236,99
25,237,125
25,238,68
25,239,66
25,241,4
25,242,3
25,243,19
25,244,49
25,245,2
25,246,152
25,247,32
25,248,4
25,249,211
25,250,5
25,251,1
25,254,18
25,255,631
25,256,508
25,257,647
25,258,31
25,259,4
25,260,57
25,261,209
25,262,93
25,263,107
26,4,1
26,5,1
26,6,2
26,7,1
26,9,5
26,10,1
26,11,68
26,13,12
26,14,260
26,16,2
26,17,35
26,18,30
26,20,15
26,21,118
26,22,185
26,25,50
26,27,3
26,29,67
26,32,1
26,33,20
26,35,30
26,36,2
26,37,8
26,38,1
26,39,107
26,40,13
26,41,4
26,42,12
26,43,2
26,44,1
26,45,9
26,47,2
26,48,9
26,49,36
26,50,2
26,51,13
26,52,4
26,54,3
26,55,76
26,61,104
26,62,150
26,63,26
26,65,16
26,66,1
26,67,58
26,68,6
26,69,4
26,71,32
26,72,20
26,74,14
26,75,8
26,76,45
26,77,27
26,78,1
26,79,10
26,80,55
26,82,5
26,83,3
26,85,14
26,86,8
26,87,4
26,88,6
26,89,206
26,90,37
26,91,40
26,92,5
26,93,1
26,94,4
26,95,7
26,97,32
26,98,2
26,100,13
26,102,2
26,106,6
26,107,28
26,108,33
26,109,2
26,111,6
26,112,4
26,113,7
26,115,30
26,117,25
26,118,7
26,119,2
26,121,7
26,122,1
26,123,118
26,124,2
26,125,1
26,129,2
26,130,7
26,131,1
26,132,11
26,133,132
26,134,13
26,135,28
26,136,1
26,137,28
26,138,4
26,140,22
26,141,16
26,142,13
26,143,12
26,144,1
26,145,2
26,147,1
26,148,2
26,149,52
26,150,26
26,151,14
26,152,1
26,154,1
26,155,44
26,157,51
26,158,2
26,159,9
26,160,2
26,161,46
26,162,21
26,163,5
26,164,9
26,165,195
26,166,5
26,167,2
26,168,2
26,169,2
26,170,16
26,171,1
26,173,4
26,174,1
26,177,47
26,178,103
26,180,2
26,181,97
26,182,3
26,183,5
26,184,1
26,186,3
26,188,82
26,189,13
26,190,6
26,191,1
26,194,2
26,195,6
26,196,1
26,197,3
26,198,11
26,200,1
26,201,4
26,203,2
26,204,1
26,205,4
26,206,1
26,208,33
26,209,3
26,210,59
26,211,1
26,212,2
26,215,5
26,216,21
26,217,75
26,218,1
26,219,23
26,220,1
26,221,18
26,222,17
26,223,2
26,224,2
26,225,20
26,226,5
26,227,148
26,228,58
26,229,7
26,230,5
26,231,6
26,232,34
26,233,7
26,234,10
26,235,2
26,236,8
26,237,13
26,238,3
26,239,4
26,243,31
26,244,5
26,245,1
26,246,3
26,247,4
26,248,6
26,252,1
26,254,41
26,255,4
26,256,11
26,257,17
26,258,29
26,259,1
26,260,2
26,261,10
26,262,3
26,263,4
27,14,4
27,21,2
27,33,3
27,36,1
27,39,1
27,43,1
27,49,1
27,55,4
27,61,2
27,77,1
27,80,1
27,89,4
27,91,3
27,108,1
27,117,4
27,123,2
27,124,2
27,133,1
27,135,1
27,140,3
27,141,1
27,150,1
27,154,1
27,165,1
27,170,3
27,178,11
27,181,4
27,186,2
27,188,3
27,189,2
27,197,2
27,198,1
27,201,22
27,210,1
27,225,2
27,228,1
27,239,1
27,244,2
27,248,1
27,255,3
27,256,1
27,257,3
28,4,21
28,7,14
28,9,6
28,10,28
28,12,2
28,13,14
28,14,8
28,15,1
28,16,10
28,17,13
28,18,1
28,19,21
28,20,1
28,21,1
28,22,2
28,23,1
28,24,4
28,25,4
28,26,2
28,32,4
28,33,2
28,35,3
28,36,1
28,37,3
28,38,2
28,39,3
28,41,11
28,42,9
28,43,10
28,45,2
28,46,1
28,47,2
28,48,38
28,49,3
28,50,13
28,51,5
28,53,7
28,55,1
28,56,14
28,61,13
28,62,4
28,63,6
28,64,3
28,65,7
28,66,2
28,67,1
28,68,26
28,69,3
28,70,19
28,71,16
28,72,2
28,73,28
28,74,8
28,75,50
28,76,22
28,77,2
28,79,14
28,80,1
28,81,1
28,82,92
28,83,4
28,85,3
28,86,2
28,87,62
28,88,30
28,89,4
28,90,15
28,92,34
28,93,20
28,94,1
28,95,280
28,96,1
28,97,3
28,98,18
28,100,31
28,101,19
28,102,16
28,106,13
28,107,57
28,112,4
28,113,25
28,114,5
28,115,2
28,116,8
28,117,7
28,121,58
28,122,19
28,124,5
28,125,6
28,127,4
28,129,38
28,130,292
28,131,49
28,132,133
28,134,154
28,135,83
28,137,21
28,138,57
28,139,7
28,140,26
28,141,13
28,142,21
28,143,13
28,144,14
28,145,40
28,146,30
28,147,1
28,148,21
28,149,1
28,151,7
28,152,1
28,154,1
28,156,1
28,157,6
28,158,11
28,159,5
28,160,11
28,161,36
28,162,43
28,163,37
28,164,48
28,166,16
28,167,1
28,170,43
28,171,36
28,173,5
28,174,1
28,175,5
28,177,3
28,179,6
28,180,5
28,181,2
28,185,2
28,186,33
28,188,5
28,191,49
28,192,3
28,193,3
28,194,5
28,196,50
28,197,65
28,198,12
28,202,4
28,203,5
28,205,54
28,206,28
28,207,1
28,209,3
28,211,7
28,213,3
28,215,75
28,216,68
28,217,1
28,218,31
28,219,6
28,220,3
28,221,2
28,223,18
28,224,10
28,225,5
28,226,81
28,227,1
28,228,3
28,229,16
28,230,110
28,231,16
28,232,8
28,233,26
28,234,18
28,235,1
28,236,18
28,237,19
28,238,13
28,239,30
28,242,1
28,243,15
28,244,18
28,245,1
28,246,15
28,247,4
28,248,1
28,249,10
28,250,1
28,251,1
28,252,29
28,253,1
28,255,3
28,256,1
28,257,1
28,258,30
28,259,1
28,260,36
28,261,12
28,262,15
28,263,14
29,5,1
29,7,2
29,10,2
29,11,14
29,13,1
29,14,67
29,17,29
29,19,1
29,21,64
29,22,36
29,24,1
29,25,11
29,26,80
29,27,2
29,33,20
29,35,6
29,37,26
29,39,81
29,40,2
29,41,1
29,42,4
29,44,1
29,45,6
29,46,2
29,48,10
29,49,8
29,50,6
29,52,1
29,54,3
29,55,137
29,56,1
29,60,1
29,61,48
29,62,8
29,63,1
29,65,4
29,66,1
29,67,3
29,68,2
29,71,29
29,72,7
29,74,1
29,75,9
29,76,27
29,77,6
29,78,1
29,79,2
29,80,2
29,85,19
29,86,6
29,87,2
29,88,1
29,89,73
29,91,43
29,92,2
29,95,6
29,96,1
29,97,11
29,100,3
29,106,3
29,107,5
29,108,101
29,109,1
29,112,4
29,113,9
29,114,1
29,116,2
29,117,5
29,119,1
29,122,1
29,123,126
29,124,1
29,125,1
29,126,1
29,129,1
29,130,2
29,132,9
29,133,37
29,134,1
29,135,6
29,137,8
29,138,2
29,139,2
29,140,18
29,141,9
29,142,10
29,143,2
29,144,1
29,145,2
29,146,1
29,148,1
29,149,100
29,150,63
29,154,6
29,155,101
29,157,2
29,160,1
29,161,5
29,162,37
29,163,1
29,164,6
29,165,69
29,166,2
29,168,20
29,170,9
29,174,1
29,176,1
29,177,5
29,178,16
29,180,1
29,181,18
29,182,5
29,186,4
29,188,63
29,189,32
29,190,3
29,193,10
29,195,6
29,196,2
29,197,4
29,198,3
29,200,1
29,201,2
29,202,1
29,204,1
29,205,1
29,206,2
29,208,4
29,209,1
29,210,250
29,214,2
29,216,19
29,219,1
29,220,2
29,221,6
29,222,43
29,223,1
29,224,1
29,225,6
29,226,8
29,227,12
29,228,15
29,229,6
29,230,6
29,231,40
29,232,7
29,233,3
29,234,3
29,236,5
29,237,4
29,238,2
29,239,3
29,240,1
29,241,2
29,242,2
29,243,1
29,244,13
29,246,6
29,247,1
29,249,1
29,252,1
29,255,1
29,256,2
29,257,4
29,258,1
29,261,1
29,262,2
29,263,5
30,55,1
30,61,2
30,121,1
30,124,1
30,130,1
30,132,1
30,160,1
30,170,1
30,197,1
30,201,1
31,3,6
31,4,2
31,7,1
31,13,3
31,17,1
31,18,31
31,20,107
31,24,4
31,32,62
31,33,2
31,35,2
31,39,2
31,41,11
31,42,14
31,43,6
31,45,2
31,46,1
31,47,10
31,48,20
31,50,5
31,51,12
31,53,1
31,59,1
31,60,6
31,61,4
31,62,1
31,65,1
31,68,5
31,69,5
31,74,9
31,75,11
31,76,1
31,78,19
31,79,7
31,80,1
31,81,3
31,82,2
31,87,2
31,88,4
31,90,2
31,93,1
31,94,8
31,95,2
31,100,4
31,102,2
31,107,2
31,112,7
31,113,3
31,114,1
31,116,6
31,119,2
31,120,1
31,123,1
31,126,1
31,127,13
31,129,2
31,130,1
31,132,4
31,136,9
31,137,1
31,138,3
31,140,3
31,141,9
31,142,7
31,143,10
31,145,3
31,146,2
31,147,3
31,151,5
31,152,6
31,153,2
31,158,2
31,159,5
31,160,2
31,161,16
31,162,10
31,163,15
31,164,6
31,165,1
31,166,6
31,167,4
31,168,9
31,169,8
31,170,9
31,171,2
31,173,1
31,174,28
31,175,1
31,179,1
31,181,3
31,182,8
31,183,3
31,185,19
31,186,7
31,189,1
31,195,1
31,197,1
31,198,2
31,200,6
31,202,1
31,205,1
31,208,2
31,211,1
31,212,7
31,213,12
31,216,2
31,217,1
31,219,1
31,220,13
31,223,1
31,224,2
31,225,2
31,226,1
31,227,1
31,229,4
31,230,24
31,231,5
31,232,3
31,233,4
31,234,3
31,235,5
31,236,13
31,237,6
31,238,11
31,239,15
31,240,3
31,241,26
31,242,12
31,243,26
31,244,15
31,246,6
31,247,23
31,248,4
31,249,1
31,250,17
31,254,10
31,255,2
31,256,1
31,259,4
31,261,1
31,262,4
31,263,6
32,3,72
32,4,3
32,7,1
32,16,1
32,17,2
32,18,46
32,20,48
32,22,1
32,23,1
32,25,2
32,27,1
32,28,5
32,29,1
32,31,18
32,35,3
32,36,3
32,37,2
32,38,6
32,39,2
32,41,17
32,42,17
32,43,7
32,45,2
32,46,1
32,47,33
32,48,14
32,49,1
32,50,5
32,51,92
32,54,2
32,55,3
32,56,1
32,58,11
32,59,1
32,60,16
32,61,6
32,65,3
32,68,17
32,69,54
32,70,1
32,72,1
32,74,17
32,75,33
32,76,10
32,77,1
32,78,50
32,79,3
32,81,36
32,82,4
32,86,1
32,87,2
32,88,3
32,89,6
32,90,11
32,91,7
32,92,5
32,93,2
32,94,5
32,95,2
32,96,3
32,97,4
32,100,7
32,107,5
32,113,16
32,114,2
32,116,15
32,119,33
32,122,9
32,124,3
32,125,2
32,126,35
32,127,4
32,128,1
32,129,1
32,130,1
32,132,8
32,135,2
32,136,30
32,137,5
32,138,2
32,140,11
32,141,4
32,142,3
32,143,3
32,144,2
32,145,17
32,146,3
32,147,13
32,148,2
32,149,1
32,151,4
32,152,3
32,153,7
32,155,27
32,158,2
32,159,64
32,161,4
32,162,13
32,163,2
32,164,5
32,165,2
32,166,6
32,167,16
32,168,25
32,169,55
32,170,5
32,173,4
32,174,108
32,177,1
32,178,1
32,181,3
32,182,21
32,183,8
32,184,7
32,185,53
32,186,7
32,188,14
32,191,2
32,196,5
32,197,1
32,198,1
32,200,1
32,205,3
32,208,52
32,210,5
32,212,25
32,213,32
32,215,8
32,216,2
32,218,9
32,219,1
32,220,7
32,223,2
32,225,4
32,226,23
32,227,1
32,228,1
32,229,3
32,230,13
32,231,50
32,232,11
32,233,15
32,234,2
32,235,58
32,236,21
32,237,37
32,238,5
32,239,3
32,240,6
32,241,17
32,242,188
32,243,5
32,244,15
32,246,36
32,247,51
32,248,15
32,249,2
32,250,50
32,254,129
32,256,9
32,257,1
32,258,17
32,259,29
32,260,3
32,261,5
32,262,3
32,263,27
33,3,4
33,4,142
33,5,3
33,6,2
33,7,103
33,8,1
33,9,1
33,10,8
33,11,36
33,12,20
33,13,681
33,14,583
33,15,1
33,16,3
33,17,868
33,18,7
33,19,4
33,20,11
33,21,79
33,22,90
33,23,3
33,24,47
33,25,3803
33,26,135
33,27,4
33,28,4
33,29,41
33,30,3
33,31,11
33,32,3
33,34,187
33,35,244
33,36,226
33,37,449
33,38,5
33,39,183
33,40,4115
33,41,43
33,42,38
33,43,133
33,45,639
33,46,1
33,47,9
33,48,346
33,49,1753
33,50,188
33,51,8
33,52,3101
33,54,1517
33,55,144
33,56,26
33,58,1
33,59,0
33,60,3
33,61,1413
33,62,435
33,63,76
33,65,2343
33,66,2728
33,67,118
33,68,449
33,69,12
33,70,7
33,71,218
33,72,163
33,73,1
33,74,43
33,75,156
33,76,274
33,77,47
33,78,10
33,79,785
33,80,467
33,82,54
33,83,10
33,85,168
33,86,6
33,87,842
33,88,462
33,89,627
33,90,356
33,91,133
33,92,17
33,93,31
33,94,2
33,95,90
33,96,2
33,97,2511
33,98,1
33,100,285
33,101,2
33,102,11
33,106,816
33,107,728
33,108,32
33,111,21
33,112,478
33,113,624
33,114,498
33,115,1
33,116,33
33,117,68
33,118,2
33,119,5
33,121,3
33,122,1
33,123,54
33,124,5
33,125,311
33,126,5
33,127,8
33,129,61
33,130,33
33,131,5
33,132,822
33,133,223
33,134,9
33,135,10
33,136,3
33,137,563
33,138,892
33,139,7
33,140,467
33,141,308
33,142,209
33,143,94
33,144,800
33,145,158
33,146,52
33,147,3
33,148,629
33,149,45
33,150,22
33,151,77
33,152,8
33,153,2
33,154,5
33,155,45
33,156,5
33,157,22
33,158,304
33,159,3
33,160,25
33,161,1026
33,162,1247
33,163,363
33,164,541
33,165,98
33,166,34
33,167,3
33,168,13
33,169,7
33,170,921
33,171,6
33,172,4
33,173,7
